HDI rank,Country,1990,,2000,,2010,,2013,,2015,,2016,,2017,,2018,,2013-2018,a,1990-2000,,2000-2010,,2010-2018,,1990-2018,,,,,,,,
177,Yemen,0.392,,0.432,,0.499,,0.506,,0.493,,0.477,,0.463,,0.463,,-18,,0.99,,1.44,,-0.94,,0.59,,,,,,,,
178,Guinea-Bissau,..,,..,,0.426,,0.441,,0.453,,0.457,,0.460,,0.461,,-3,,..,,..,,1.01,,..,,,,,,,,
179,Congo (Democratic Republic of the),0.377,,0.333,,0.416,,0.429,,0.445,,0.453,,0.456,,0.459,,0,,-1.24,,2.24,,1.24,,0.70,,,,,,,,
180,Mozambique,0.217,,0.301,,0.396,,0.412,,0.428,,0.435,,0.442,,0.446,,3,,3.34,,2.79,,1.51,,2.61,,,,,,,,
181,Sierra Leone,0.270,,0.298,,0.391,,0.426,,0.422,,0.423,,0.435,,0.438,,-1,,0.99,,2.74,,1.45,,1.74,,,,,,,,
182,Burkina Faso,..,,0.286,,0.375,,0.401,,0.413,,0.420,,0.429,,0.434,,3,,..,,2.74,,1.84,,..,,,,,,,,
182,Eritrea,..,,..,,0.433,,0.425,,0.433,,0.434,,0.431,,0.434,,-1,,..,,..,,0.02,,..,,,,,,,,
184,Mali,0.231,,0.308,,0.403,,0.408,,0.412,,0.420,,0.426,,0.427,,0,,2.92,,2.72,,0.72,,2.22,,,,,,,,
185,Burundi,0.295,,0.293,,0.402,,0.422,,0.427,,0.427,,0.421,,0.423,,-3,,-0.07,,3.20,,0.65,,1.29,,,,,,,,
186,South Sudan,..,,..,,0.425,,0.439,,0.428,,0.418,,0.414,,0.413,,-10,,..,,..,,-0.35,,..,,,,,,,,
187,Chad,..,,0.298,,0.374,,0.399,,0.403,,0.398,,0.401,,0.401,,-1,,..,,2.29,,0.89,,..,,,,,,,,
188,Central African Republic,0.320,,0.307,,0.355,,0.351,,0.362,,0.372,,0.376,,0.381,,-1,,-0.41,,1.44,,0.89,,0.62,,,,,,,,
189,Niger,0.213,,0.253,,0.319,,0.345,,0.360,,0.365,,0.373,,0.377,,-1,,1.75,,2.34,,2.09,,2.06,,,,,,,,
,OTHER COUNTRIES OR TERRITORIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
..,Korea (Democratic People's Rep. of),..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,,,,,,,
..,Monaco,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,,,,,,,
..,Nauru,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,,,,,,,
..,San Marino,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,,,,,,,
..,Somalia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,,,,,,,
..,Tuvalu,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Human development groups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Very high human development,0.779,,0.823,,0.866,,0.878,,0.886,,0.888,,0.890,,0.892,,-,,0.55,,0.52,,0.36,,0.48,,,,,,,,
,High human development,0.568,,0.630,,0.706,,0.727,,0.738,,0.743,,0.746,,0.750,,-,,1.04,,1.15,,0.75,,1.00,,,,,,,,
,Medium human development,0.436,,0.497,,0.575,,0.599,,0.616,,0.625,,0.630,,0.634,,-,,1.30,,1.48,,1.22,,1.34,,,,,,,,
,Low human development,0.352,,0.386,,0.473,,0.490,,0.499,,0.501,,0.505,,0.507,,-,,0.94,,2.04,,0.88,,1.32,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Developing countries,0.516,,0.571,,0.642,,0.663,,0.674,,0.680,,0.683,,0.686,,-,,1.02,,1.19,,0.82,,1.02,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Regions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Arab States,0.556,,0.613,,0.676,,0.688,,0.695,,0.699,,0.701,,0.703,,-,,0.99,,0.98,,0.49,,0.84,,,,,,,,
,East Asia and the Pacific,0.519,,0.597,,0.691,,0.714,,0.727,,0.733,,0.737,,0.741,,-,,1.42,,1.48,,0.87,,1.28,,,,,,,,
,Europe and Central Asia,0.652,,0.667,,0.735,,0.759,,0.770,,0.772,,0.776,,0.779,,-,,0.23,,0.97,,0.72,,0.64,,,,,,,,
,Latin America and the Caribbean,0.628,,0.687,,0.731,,0.748,,0.754,,0.756,,0.758,,0.759,,-,,0.90,,0.62,,0.46,,0.68,,,,,,,,
,South Asia,0.441,,0.505,,0.585,,0.607,,0.624,,0.634,,0.639,,0.642,,-,,1.36,,1.48,,1.18,,1.35,,,,,,,,
,Sub-Saharan Africa,0.402,,0.423,,0.498,,0.521,,0.532,,0.535,,0.539,,0.541,,-,,0.50,,1.65,,1.03,,1.06,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Least developed countries,0.350,,0.399,,0.485,,0.504,,0.516,,0.520,,0.525,,0.528,,-,,1.30,,1.98,,1.08,,1.48,,,,,,,,
,Small island developing states,0.595,,0.642,,0.702,,0.708,,0.717,,0.719,,0.722,,0.723,,-,,0.77,,0.91,,0.35,,0.70,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Organisation for Economic Co-operation and Development,0.785,,0.834,,0.873,,0.883,,0.889,,0.892,,0.894,,0.895,,-,,0.61,,0.45,,0.32,,0.47,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,World,0.598,,0.641,,0.697,,0.713,,0.722,,0.727,,0.729,,0.731,,-,,0.71,,0.84,,0.60,,0.72,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NOTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"For HDI values that are comparable across years and countries, use this table or the interpolated data at http://hdr.undp.org/en/data, which present trends using consistent data.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,a. A positive value indicates an improvement in rank.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEFINITIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Human Development Index (HDI): A composite index measuring average achievement in three basic dimensions of human development-a long and healthy life, knowledge and a decent standard of living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf for details on how the HDI is calculated.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Average annual HDI growth: A smoothed annualized growth of the HDI in a given period, calculated as the annual compound growth rate.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MAIN DATA SOURCES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Columns 1-8: HDRO calculations based on data from UNDESA (2019b), UNESCO Institute for Statistics (2019), United Nations Statistics Division (2019b), World Bank (2019a), Barro and Lee (2018) and IMF (2019).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Column 9: Calculated based on data in columns 4 and 8.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Columns 10-13: Calculated based on data in columns 1, 2, 3 and 8.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
